{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064622088', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 이월 FW TR 솔리드 포멀핏 춘추 정장팬츠 29종 택1 (ZNAC02-654)', 'price': '12,750', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/0/2/62/64/2064622088_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064808725', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 네이비 솔리드 울100 포멀핏 춘하 정장(ZNDB01-055)', 'price': '178,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/2/7/8/80/64/2064808725_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064808392', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 라이트그레이 솔리드 울혼방 포멀핏 춘하 정장(ZNDB01-054)', 'price': '151,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/9/3/8/80/64/2064808392_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064807698', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 블루 솔리드 울혼방 포멀핏 춘하 정장(ZNDB01-052)', 'price': '151,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/9/6/7/80/64/2064807698_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064807561', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 네이비 솔리드 울혼방 포멀핏 춘하 정장(ZNDB01-051)', 'price': '151,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/6/5/7/80/64/2064807561_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064807357', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 멜란지 블루 솔리드 울혼방 포멀핏 춘추 정장(ZNDA01-012)', 'price': '151,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/3/7/80/64/2064807357_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064807310', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 네이비 솔리드 울혼방 포멀핏 춘추 정장(ZNDA01-011)', 'price': '151,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/1/3/7/80/64/2064807310_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064726017', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 그레이 프린트 슬림핏 춘하 셋업 정장(ZSDB11_22-252)', 'price': '177,300', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/1/0/6/72/64/2064726017_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064725678', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 네이비 체크 슬림핏 춘추 셋업 정장(ZSDA11_22-202)', 'price': '132,300', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/6/5/72/64/2064725678_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064725553', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 그레이 슬림핏 춘추 정장(ZSDA01-132)', 'price': '124,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/5/5/72/64/2064725553_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064725301', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 네이비 윈도우페인 체크 울혼방 슬림핏 춘추 정장(ZSDA01-122)', 'price': '151,200', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/0/3/5/72/64/2064725301_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064658637', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 16 FW 젠 네이비 울혼방 솔리드 슬림핏 춘추 정장팬츠(ZSBC02-001)', 'price': '41,650', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/6/8/65/64/2064658637_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064658437', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 16 FW 젠 블루 울혼방 솔리드 포멀핏 춘추 정장팬츠(ZNBC02-012)', 'price': '37,400', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/4/8/65/64/2064658437_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064658039', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 17 SS 젠 블랙 솔리드 울혼방 포멀핏 춘추 정장팬츠(ZNCA02-003)', 'price': '34,000', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/0/8/65/64/2064658039_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064657769', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 16 FW 젠 네이비 울혼방 솔리드 포멀핏 춘추 정장팬츠(ZNBC02-011)', 'price': '33,150', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/6/7/7/65/64/2064657769_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064657671', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 16 FW 젠 그레이 TR 체크 슬림핏 추동 정장팬츠(ZSBD02-176)', 'price': '33,150', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/6/7/65/64/2064657671_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064657440', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 16 FW 젠 네이비 TR 체크 슬림핏 추동 정장팬츠(ZSBD02-275)', 'price': '33,150', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/4/7/65/64/2064657440_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064649417', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 젠 네이비 TR 체크 슬림핏 추동 정장팬츠(ZSBD02-175)', 'price': '33,150', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/1/4/9/64/64/2064649417_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064625663', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 16 SS 젠 그레이 울혼방 체크 포멀핏 춘추 정장팬츠(ZNBA02-009)', 'price': '25,500', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/6/6/5/62/64/2064625663_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064625430', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 16 SS 젠 네이비 울혼방 체크 슬림핏 춘추 정장팬츠(ZSBA02-008)', 'price': '25,500', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/4/5/62/64/2064625430_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064625221', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 16 SS 젠 네이비 울혼방 슬림핏 춘추 정장팬츠(ZSBA02-007)', 'price': '25,500', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/2/2/5/62/64/2064625221_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064624978', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 15 FW 젠 블랙 울혼방 솔리드 포멀핏 춘추 정장팬츠(ZNAC02-702)', 'price': '24,650', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/9/4/62/64/2064624978_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064623144', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 15 FW 젠 그레이 소로나 TR 솔리드 포멀핏 춘추 정장팬츠(ZNAC02-655)', 'price': '12,750', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/1/3/62/64/2064623144_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064564746', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 젠 블루 솔리드 슬림핏 스트레치 춘하 셋업 정장(ZSDB11_22-256)', 'price': '124,950', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/7/4/56/64/2064564746_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064564280', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 젠 솔리드 울혼방 슬림핏 스트레치 춘추 정장 3종택1(ZSDA01-3style)', 'price': '142,800', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/2/4/56/64/2064564280_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064563844', 'category': '정장', 'brand': 'ZEN', 'name': ' [ZEN] 18 SS 젠 솔리드 TR 포멀핏 춘추 정장 3종택1(ZNDA01-3style)', 'price': '83,300', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/8/3/56/64/2064563844_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064563556', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 젠 멜란지 그레이 솔리드 울혼방 슬림핏 스트레치 춘추 정장(ZSDA01-113)', 'price': '142,800', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/5/3/56/64/2064563556_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064563506', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 젠 블루 솔리드 울혼방 슬림핏 스트레치 춘추 정장(ZSDA01-112)', 'price': '142,800', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/0/5/3/56/64/2064563506_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064563341', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 젠 네이비 솔리드 울혼방 슬림핏 스트레치 춘추 정장(ZSDA01-111)', 'price': '142,800', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/3/3/56/64/2064563341_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064563163', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 젠 블랙 솔리드 TR 슬림핏 춘추 정장(ZSDA01-101)', 'price': '83,300', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/6/1/3/56/64/2064563163_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064562979', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 젠 그레이 솔리드 TR 포멀핏 춘추 정장(ZNDA01-003)', 'price': '83,300', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/9/2/56/64/2064562979_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064562895', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 18 SS 젠 네이비 솔리드 TR 포멀핏 춘추 정장(ZNDA01-002)', 'price': '83,300', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/9/8/2/56/64/2064562895_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064481890', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 16 SS 그레이 울혼방 체크 포멀핏 춘추 정장(ZNBA01-009)', 'price': '76,500', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/9/8/1/48/64/2064481890_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2064481717', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 16 SS 그레이 TR 스판 솔리드 슬림핏 춘추 정장(ZSBA01-002)', 'price': '42,500', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/1/7/1/48/64/2064481717_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2061342789', 'category': '정장', 'brand': 'ZEN', 'name': '[젠] 17 SS TR 슬림핏 춘추정장 4종택1(ZSCA01-4style)', 'price': '83,300', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/8/7/2/34/61/2061342789_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060619574', 'category': '정장', 'brand': 'ZEN', 'name': '[젠] *팬츠만발송* 15 FW 블랙 듀폰 소로나원단 솔리드 포멀핏 춘추 정장팬츠 (ZNAC02-653)', 'price': '12,750', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/7/5/9/61/60/2060619574_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060619442', 'category': '정장', 'brand': 'ZEN', 'name': '[젠] *자켓만발송* 15 FW 블랙 듀폰 소로나원단 솔리드 포멀핏 춘추 정장자켓 (ZNAC01-653)', 'price': '13,500', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/4/4/9/61/60/2060619442_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2054778831', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 17 SS 젠 그레이 마이크로 울100 슬림핏 춘추정장_ZSCA01-116', 'price': '117,300', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/3/8/8/77/54/2054778831_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2054777128', 'category': '정장', 'brand': 'ZEN', 'name': '[ZEN] 17 SS 젠 네이비 체크 울 모헤어 혼방 스트레치 포멀핏 춘하정장_ZNCB01-065', 'price': '202,300', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/2/1/7/77/54/2054777128_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=2060223654', 'category': '정장', 'brand': '갤럭시', 'name': '갤럭시17FW[GA7701UC4R] SUGGELLO 마이크로 패턴 네이비 수트', 'price': '497,700', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/5/6/3/22/60/2060223654_0_300.jpg', 'size': '', 'rel': []}}}
{'url': 'https://www.thehyundai.com/front/pda/itemPtc.thd?slitmCd=40A0625028', 'category': '정장', 'brand': '갤럭시', 'name': '[갤럭시] (PS000121513) 그레이 윈도우 페인 체크 울 노턱 정장 세트 (GA7301X133)', 'price': '305,260', 'prod_num': '', 'prod_desc': '', 'color': {'': {'img_url': 'http://image.thehyundai.com/static/2/0/5/62/A0/40A0625028_0_300.jpg', 'size': '', 'rel': []}}}
